Starting job on  2019. 12. 17. (화) 22:17:24 KST
Running on  Linux cms2 2.6.32-754.23.1.el6.x86_64 #1 SMP Thu Sep 26 11:57:28 CEST 2019 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.10 (Carbon)
name: HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EE_M95/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M100/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M1000/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M1100/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M1200/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M125/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M1300/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M1400/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M150/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M1500/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M1700/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M20/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M200/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M2000/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M250/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M30/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M300/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M40/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M400/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M500/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M60/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M600/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M65/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M70/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M700/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M75/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M800/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M85/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M90/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M900/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_EMu_M95/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M100/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M1000/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M1100/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M1200/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M125/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M1300/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M1400/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M150/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M1500/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M1700/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M20/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M200/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M2000/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M250/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M30/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M300/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M40/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M400/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M500/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M60/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M600/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M65/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M70/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M700/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M75/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M800/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M85/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M90/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M900/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuE_M95/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M100/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1000/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1100/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1200/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M125/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1300/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1400/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M150/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1500/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1700/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M20/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M200/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M2000/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M250/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M30/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M300/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M40/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M400/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M500/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M60/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M600/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M65/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M70/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M700/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M75/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M800/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M85/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M90/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M900/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M95/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M100/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M1000/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M1100/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M1200/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M125/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M1300/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M1400/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M150/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M1500/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M1700/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M20/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M200/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M2000/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M250/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M30/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M300/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M40/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M400/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M500/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M60/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M600/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M65/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M70/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M700/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M75/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M800/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M85/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M90/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M900/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M95/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M100/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M1000/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M1100/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M1200/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M125/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M1300/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M1400/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M150/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M1500/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M1700/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M20/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M200/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M2000/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M250/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M30/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M300/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M40/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M400/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M500/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M60/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M600/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M65/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M70/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M700/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M75/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M800/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M85/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M90/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M900/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M95/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M100/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M1000/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M1100/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M1200/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M125/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M1300/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M1400/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M150/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M1500/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M1700/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M20/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M200/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M2000/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M250/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M30/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M300/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M40/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M400/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M500/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M60/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M600/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M65/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M70/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M700/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M75/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M800/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M85/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M90/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M900/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuE_M95/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M100/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M1000/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M1100/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M1200/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M125/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M1300/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M1400/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M150/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M1500/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M1700/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M20/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M200/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M2000/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M250/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M30/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M300/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M40/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M400/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M500/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M60/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M600/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M65/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M70/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M700/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M75/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M800/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M85/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M90/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M900/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_MuMu_M95/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_TaTa_M30/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_TaTa_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_TaTa_M70/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut10_EMu_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut10_MuMu_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut15_EMu_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut15_MuMu_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_EMu_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut5_EMu_M50/
#	cards/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut5_MuMu_M50/
#	cards/makeLOcards.py
#	cards/makeNLOcards.py
#	cards/skeletons/
#	cards/skeletons_NLO/
#	compareNNPDF30_ANtoJHManVer.C
#	compareNNPDF30_ANtoJHManVer.py
#	compareNNPDF30_ANtoJHManVer_onlyHighMass.C
#	compareNNPDF30_ANtoJHManVer_onlyHighMass.py
#	compareNNPDF30_ANtoJHSystVer.C
#	compareNNPDF30_ANtoJHSystVer.py
#	compareNNPDF30_SH_ManToAuto.py
#	compareNNPDF31_JH_ManToAuto.py
#	drawXsec.C
#	drawXsec_SHtoJH.C
#	drawXsec_onlyHighMass.C
#	giveXsec.py
#	giveXsec_NNPDF30_JH_Man_notBRapplied.py
#	giveXsec_NNPDF30_JH_Man_notBRapplied_onlyHighMass.py
#	giveXsec_TaTa.py
#	makeHNgridpack.py
#	makeTestgridpack.py
#	multiplyBRtoNLOXsec.py
#	multiplyBRtoNLOXsec_JH_NNPDF30.py
#	multiplyBRtoNLOXsec_JH_NNPDF30_onlyHighMass.py
#	multiplyBRtoNLOXsec_SH.py
#	printBR.py
#	rungridpacks.py
#	runscript.dat
#	saveNNPDF30results_JH_SystVer.py
#	saveNNPDF30results_SH_Auto.py
#	saveNNPDF31results_JH_Auto.py
no changes added to commit (use "git add" and/or "git commit -a")
Current git revision is:
db4cb7170f1029358161fbc77d7e9cdaeaad499f
diff --git a/bin/MadGraph5_aMCatNLO/gridpack_generation.sh b/bin/MadGraph5_aMCatNLO/gridpack_generation.sh
old mode 100644
new mode 100755
/data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO
patching file models/loop_qcd_qed_sm/restrict_lepton_masses_no_lepton_yukawas.dat
patching file models/loop_sm/restrict_ckm_no_b_mass.dat
patching file models/sm/restrict_ckm_lepton_masses.dat
patching file models/sm/restrict_ckm_lepton_masses_no_b_mass.dat
patching file models/sm/restrict_ckm_no_b_mass.dat
patching file models/sm/restrict_lepton_masses_no_b_mass.dat
patching file Template/NLO/SubProcesses/MCmasses_PYTHIA8.inc
patching file Template/LO/bin/internal/Gridpack/run.sh
patching file madgraph/interface/loop_interface.py
Hunk #1 succeeded at 500 (offset 2 lines).
patching file madgraph/various/systematics.py
Hunk #1 succeeded at 314 (offset 86 lines).
Hunk #2 succeeded at 348 (offset 87 lines).
Hunk #3 succeeded at 512 (offset 96 lines).
patching file Template/LO/Source/.make_opts
patching file Template/NLO/Source/make_opts.inc
patching file madgraph/iolibs/export_v4.py
Hunk #1 succeeded at 502 (offset 4 lines).
patching file madgraph/iolibs/template_files/pdf_opendata.f
patching file madgraph/iolibs/template_files/pdf_wrap_lhapdf.f
patching file Template/LO/SubProcesses/refine.sh
patching file Template/LO/SubProcesses/refine_splitted.sh
patching file Template/LO/SubProcesses/survey.sh
patching file Template/NLO/SubProcesses/ajob_template
patching file Template/NLO/SubProcesses/reweight_xsec_events.local
patching file Template/LO/Source/.make_opts
patching file Template/LO/Source/PDF/pdf_lhapdf6.cc
patching file Template/NLO/Source/PDF/pdf_lhapdf6.cc
patching file Template/NLO/Source/make_opts.inc
patching file madgraph/iolibs/template_files/pdf_wrap_lhapdf.f
patching file Template/LO/SubProcesses/refine.sh
patching file Template/LO/SubProcesses/refine_splitted.sh
patching file Template/LO/SubProcesses/survey.sh
patching file Template/NLO/SubProcesses/ajob_template
patching file Template/NLO/SubProcesses/reweight_xsec_events.local
patching file madgraph/iolibs/export_v4.py
Hunk #1 succeeded at 1742 (offset 3 lines).
patching file MadSpin/interface_madspin.py
patching file MadSpin/interface_madspin.py
patching file madgraph/interface/reweight_interface.py
patching file madgraph/interface/common_run_interface.py
patching file madgraph/interface/madgraph_interface.py
Hunk #1 succeeded at 5743 (offset -97 lines).
patching file madgraph/various/systematics.py
patching file Template/LO/SubProcesses/refine.sh
patching file Template/LO/SubProcesses/refine_splitted.sh
patching file Template/LO/SubProcesses/survey.sh
patching file Template/NLO/SubProcesses/ajob_template
patching file Template/NLO/SubProcesses/reweight_xsec_events.local
patching file Template/loop_material/StandAlone/SubProcesses/makefile
patching file madgraph/interface/reweight_interface.py
